Mark Wahlberg
Number of movies: 15
  Drama: 9
  History: 1
  Thriller: 6
  Action: 6
  Crime: 5
  Adventure: 2
  Sci-Fi: 2
  Biography: 2
  Comedy: 5
  Family: 1
  Fantasy: 2
  Romance: 1

Hugh Jackman
Number of movies: 14
  Drama: 8
  Mystery: 2
  Sci-Fi: 5
  Crime: 2
  Action: 6
  Adventure: 6
  Musical: 1
  Romance: 2
  Biography: 1
  Comedy: 2
  Family: 3
  Fantasy: 2
  Animation: 1

Christian Bale
Number of movies: 13
  Action: 5
  Crime: 4
  Drama: 12
  Mystery: 1
  Sci-Fi: 1
  History: 1
  Thriller: 2
  Biography: 4
  Comedy: 1
  Adventure: 3
  Romance: 1

Brad Pitt
Number of movies: 13
  Action: 4
  Drama: 10
  Romance: 2
  Adventure: 2
  War: 2
  Biography: 4
  History: 1
  Comedy: 2
  Fantasy: 2
  Horror: 1
  Sport: 1
  Animation: 1
  Crime: 2
  Thriller: 1

Michael Fassbender
Number of movies: 12
  Adventure: 5
  Mystery: 1
  Sci-Fi: 3
  Action: 4
  Drama: 9
  Biography: 2
  History: 1
  Romance: 2
  War: 1
  Crime: 1
  Thriller: 1

Scarlett Johansson
Number of movies: 12
  Animation: 1
  Comedy: 3
  Family: 1
  Action: 4
  Adventure: 2
  Sci-Fi: 7
  Drama: 7
  Mystery: 1
  Romance: 3
  Horror: 1
  Thriller: 1
  Biography: 1
  History: 1

Anne Hathaway
Number of movies: 12
  Action: 2
  Comedy: 6
  Drama: 7
  Adventure: 4
  Sci-Fi: 1
  Thriller: 1
  Musical: 1
  Romance: 4
  Family: 2
  Fantasy: 2
  Animation: 1

Robert Downey Jr.
Number of movies: 12
  Action: 9
  Adventure: 7
  Sci-Fi: 6
  Comedy: 2
  Crime: 4
  Drama: 3
  History: 1

Johnny Depp
Number of movies: 12
  Action: 4
  Adventure: 6
  Fantasy: 7
  Family: 2
  Biography: 2
  Crime: 2
  Drama: 4
  Horror: 3
  Musical: 1
  Comedy: 2
  Mystery: 1
  Romance: 1
  Western: 1

Tom Hardy
Number of movies: 12
  Action: 5
  Adventure: 2
  Sci-Fi: 1
  Biography: 2
  Crime: 5
  Drama: 8
  Thriller: 4
  Sport: 1
  Mystery: 2
  Comedy: 1
  Romance: 1

Bradley Cooper
Number of movies: 11
  Action: 3
  Adventure: 2
  Sci-Fi: 2
  Crime: 2
  Drama: 6
  Thriller: 2
  Comedy: 4
  Biography: 1
  Romance: 1
  Mystery: 2
  Horror: 1

Jennifer Lawrence
Number of movies: 11
  Adventure: 7
  Drama: 5
  Romance: 2
  Action: 5
  Sci-Fi: 5
  Thriller: 1
  Comedy: 1
  Crime: 1
  Mystery: 1

Anna Kendrick
Number of movies: 11
  Animation: 1
  Adventure: 3
  Comedy: 8
  Action: 2
  Crime: 2
  Drama: 6
  Romance: 6
  Music: 2
  Thriller: 1

Jake Gyllenhaal
Number of movies: 11
  Drama: 8
  Thriller: 4
  Crime: 4
  Mystery: 3
  History: 1
  Sport: 1
  Comedy: 2
  Romance: 2
  Sci-Fi: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Seth Rogen
Number of movies: 11
  Animation: 1
  Adventure: 2
  Comedy: 10
  Fantasy: 1
  Biography: 1
  Drama: 2
  Romance: 3
  Action: 1
  Crime: 1
  Sci-Fi: 1

Gerard Butler
Number of movies: 11
  Action: 7
  Fantasy: 2
  War: 1
  Adventure: 3
  Crime: 3
  Thriller: 3
  Drama: 4
